Series L 0—382 / Currency and exchange.
ID	NO	START	SP $ HON TREAS	US $ HON TREAS	HON $ HON TREAS	HON £ HON TREAS	£ HON TREAS	PENCE HON TREAS	CF 0	NOTE 0	SP $ JAM MARK	J £ JAM MARK	J PENCE 78 JAM MARK	J PENCE 93 JAM MARK	£ JAM MARK	PAR JAM MARK	CF 1	NOTE	END	
L 307	307	1945	xnp	$4.86	BZD 4.86	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 308	308	1946	xnp	$4.86	BZD 4.86	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 309	309	1947	xnp	$4.86	BZD 4.86	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 310	310	1948	xnp	$4.86	BZD 4.86	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 311	311	1949	xnp	$4.86	BZD 4.86	xnp	xnp	xnp	Col Rep 1949	B$ 1 = US$ 1 < 31 Dec / thereafter B$ 4 = £ 1	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 312	312	1950	xnp	xnp	BZD 4.00	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 313	313	1951	xnp	xnp	BZD 4.00	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 314	314	1952	xnp	xnp	BZD 4.00	xnp	£1.00	240	Col Rep 1952	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 315	315	1953	xnp	xnp	BZD 4.00	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 316	316	1954	xnp	xnp	BZD 4.00	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 317	317	1955	xnp	xnp	BZD 4.00	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 318	318	1956	xnp	xnp	BZD 4.00	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 319	319	1957	xnp	xnp	BZD 4.00	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 320	320	1958	xnp	xnp	BZD 4.00	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 321	321	1959	xnp	xnp	BZD 4.00	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 322	322	1960	xnp	xnp	BZD 4.00	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 323	323	1961	xnp	xnp	BZD 4.00	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 324	324	1962	xnp	xnp	BZD 4.00	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 325	325	1963	xnp	xnp	BZD 4.00	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 326	326	1964	xnp	xnp	BZD 4.00	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 327	327	1965	xnp	xnp	BZD 4.00	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 328	328	1966	xnp	xnp	BZD 4.00	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 329	329	1967	xnp	xnp	BZD 4.00	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 330	330	1968	xnp	xnp	BZD 4.00	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 331	331	1969	xnp	xnp	BZD 4.00	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 332	332	1970	xnp	xnp	BZD 4.00	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 333	333	1971	xnp	xnp	BZD 4.00	xnp	£1.00	xnp	xnp	UK decimalises Sterling > 14 Feb / US leaves gold std > 15 Aug	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 334	334	1972	xnp	xnp	BZD 4.00	xnp	£1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 335	335	1973	xnp	xnp	BZD 4.00	xnp	£1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 336	336	1974	xnp	xnp	BZD 4.00	xnp	£1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 337	337	1975	xnp	xnp	BZD 4.00	xnp	£1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 338	338	1976	xnp	xnp	BZD 4.00	xnp	£1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 339	339	1977	xnp	xnp	BZD 4.00	xnp	£1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 340	340	1978	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 341	341	1979	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 342	342	1980	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 343	343	1981	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 344	344	1982	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 345	345	1983	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 346	346	1984	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 347	347	1985	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 348	348	1986	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 349	349	1987	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 350	350	1988	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 351	351	1989	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 352	352	1990	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 353	353	1991	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 354	354	1992	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 355	355	1993	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 356	356	1994	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 357	357	1995	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 358	358	1996	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 359	359	1997	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 360	360	1998	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 361	361	1999	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 362	362	2000	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 363	363	2001	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 364	364	2002	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 365	365	2003	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 366	366	2004	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 367	367	2005	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 368	368	2006	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 369	369	2007	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 370	370	2008	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 371	371	2009	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 372	372	2010	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 373	373	2011	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 374	374	2012	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 375	375	2013	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 376	376	2014	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 377	377	2015	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 378	378	2016	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 379	379	2017	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 380	380	2018	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 381	381	2019	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 382	382	2020	xnp	$0.50	BZD 1.00	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
