Series C 0—992 / Data on buccaneering or piratical activity in the Bay of Honduras from Spanish correspondence.
ID	NO	SER	CF	REL	EXT	START	STOP	PIR	DEF	IMG	FOL	NOTE	END	
C 723	723	Aud	"GUATEMALA,22,R.5,N.48"	1	1	19 Aug 1670	7 Apr 1671	xxx	xxx	xnp	xnp	xnp	###	
C 724	724	Aud	"GUATEMALA,22,R.5,N.49"	1	0	20 Aug 1670	np	xxx	xxx	xnp	xnp	xnp	###	
C 725	725	Aud	"GUATEMALA,22,R.5,N.50"	1	0	20 Aug 1670	np	xxx	xxx	xnp	xnp	xnp	###	
C 726	726	Aud	"GUATEMALA,22,R.5,N.51"	1	0	20 Aug 1670	np	xxx	xxx	xnp	xnp	xnp	###	
C 727	727	Aud	"GUATEMALA,22,R.5,N.52"	0	0	np	np	np	np	np	np	xnp	###	
C 728	728	Aud	"GUATEMALA,22,R.5,N.53"	0	0	np	np	np	np	np	np	xnp	###	
C 729	729	Aud	"GUATEMALA,22,R.5,N.54"	0	0	np	np	np	np	np	np	xnp	###	
C 730	730	Aud	"GUATEMALA,22,R.5,N.55"	1	0	23 Nov 1670	np	xxx	xxx	xnp	xnp	xnp	###	
C 731	731	Aud	"GUATEMALA,23,R.1,N.1"	1	0	15 Mar 1671	np	xxx	xxx	xnp	xnp	xnp	###	
C 732	732	Aud	"GUATEMALA,23,R.1,N.2"	1	0	15 Mar 1671	np	xxx	xxx	xnp	xnp	xnp	###	
C 733	733	Aud	"GUATEMALA,23,R.1,N.3"	1	0	15 Mar 1671	np	xxx	xxx	xnp	xnp	xnp	###	
C 734	734	Aud	"GUATEMALA,23,R.1,N.4"	1	0	16 Mar 1671	np	xxx	xxx	xnp	xnp	xnp	###	
C 735	735	Aud	"GUATEMALA,23,R.1,N.5"	1	0	16 Mar 1671	np	xxx	xxx	xnp	xnp	xnp	###	
C 736	736	Aud	"GUATEMALA,23,R.1,N.6"	0	0	np	np	np	np	np	np	xnp	###	
C 737	737	Aud	"GUATEMALA,23,R.1,N.7"	1	1	20 Mar 1671	12 Nov 1672	xxx	xxx	xnp	xnp	Inc re defence	###	
C 738	738	Aud	"GUATEMALA,23,R.1,N.8"	1	1	20 Mar 1671	26 May 1674	xxx	xxx	xnp	xnp	xnp	###	
C 739	739	Aud	"GUATEMALA,23,R.1,N.9"	0	0	np	np	np	np	np	np	xnp	###	
C 740	740	Aud	"GUATEMALA,23,R.1,N.10"	0	0	np	np	np	np	np	np	xnp	###	
C 741	741	Aud	"GUATEMALA,23,R.1,N.11"	1	0	20 Mar 1671	np	xxx	xxx	xnp	xnp	xnp	###	
C 742	742	Aud	"GUATEMALA,23,R.1,N.12"	1	1	31 Aug 1671	22 Aug 1672	xxx	xxx	xnp	xnp	xnp	###	
C 743	743	Aud	"GUATEMALA,23,R.1,N.13"	0	0	np	np	np	np	np	np	xnp	###	
C 744	744	Aud	"GUATEMALA,23,R.1,N.14"	0	0	np	np	np	np	np	np	xnp	###	
C 745	745	Aud	"GUATEMALA,23,R.2,N.15"	0	0	np	np	np	np	np	np	xnp	###	
C 746	746	Aud	"GUATEMALA,23,R.2,N.16"	0	0	np	np	np	np	np	np	xnp	###	
C 747	747	Aud	"GUATEMALA,23,R.2,N.17"	1	0	16 Mar 1672	np	xxx	xxx	xnp	xnp	xnp	###	
C 748	748	Aud	"GUATEMALA,23,R.2,N.18"	1	1	18 Mar 1672	12 Nov 1672	xxx	xxx	xnp	xnp	xnp	###	
C 749	749	Aud	"GUATEMALA,23,R.2,N.19"	1	0	19 Mar 1672	np	xxx	xxx	xnp	xnp	xnp	###	
C 750	750	Aud	"GUATEMALA,23,R.2,N.20"	1	1	19 Mar 1672	15 Aug 1673	xxx	xxx	xnp	xnp	xnp	###	
C 751	751	Aud	"GUATEMALA,23,R.2,N.21"	0	0	np	np	np	np	np	np	xnp	###	
C 752	752	Aud	"GUATEMALA,23,R.2,N.22"	0	0	np	np	np	np	np	np	xnp	###	
C 753	753	Aud	"GUATEMALA,23,R.2,N.23"	1	0	20 Mar 1672	np	xxx	xxx	xnp	xnp	xnp	###	
C 754	754	Aud	"GUATEMALA,23,R.2,N.24"	0	0	np	np	np	np	np	np	xnp	###	
C 755	755	Aud	"GUATEMALA,23,R.2,N.25"	0	0	np	np	np	np	np	np	xnp	###	
C 756	756	Aud	"GUATEMALA,23,R.2,N.26"	0	0	np	np	np	np	np	np	xnp	###	
C 757	757	Aud	"GUATEMALA,23,R.2,N.27"	0	0	np	np	np	np	np	np	xnp	###	
C 758	758	Aud	"GUATEMALA,23,R.2,N.28"	0	0	np	np	np	np	np	np	xnp	###	
C 759	759	Aud	"GUATEMALA,23,R.2,N.29"	1	0	20 Mar 1672	np	xxx	xxx	xnp	xnp	xnp	###	
C 760	760	Aud	"GUATEMALA,23,R.2,N.30"	0	0	np	np	np	np	np	np	xnp	###	
C 761	761	Aud	"GUATEMALA,23,R.2,N.31"	0	0	np	np	np	np	np	np	xnp	###	
C 762	762	Aud	"GUATEMALA,23,R.2,N.32"	0	0	np	np	np	np	np	np	xnp	###	
C 763	763	Aud	"GUATEMALA,23,R.2,N.33"	1	0	14 Jun 1672	np	xxx	xxx	xnp	xnp	xnp	###	
C 764	764	Aud	"GUATEMALA,23,R.2,N.34"	1	0	21 Jun 1672	np	xxx	xxx	xnp	xnp	xnp	###	
C 765	765	Aud	"GUATEMALA,23,R.2,N.35"	0	0	np	np	np	np	np	np	xnp	###	
C 766	766	Aud	"GUATEMALA,23,R.2,N.36"	1	0	20 Oct 1672	np	xxx	xxx	xnp	xnp	xnp	###	
C 767	767	Aud	"GUATEMALA,23,R.2,N.37"	1	0	20 Oct 1672	np	xxx	xxx	xnp	xnp	xnp	###	
C 768	768	Aud	"GUATEMALA,23,R.2,N.38"	1	1	26 Oct 1672	16 Nov 1672	xxx	xxx	xnp	xnp	xnp	###	
C 769	769	Aud	"GUATEMALA,23,R.2,N.39"	1	0	3 Dec 1672	np	xxx	xxx	xnp	xnp	xnp	###	
C 770	770	Aud	"GUATEMALA,24,R.1,N.1"	1	1	26 Jan 1673	16 Feb 1673	xxx	xxx	xnp	xnp	xnp	###	
C 771	771	Aud	"GUATEMALA,24,R.1,N.2"	0	0	np	np	np	np	np	np	xnp	###	
C 772	772	Aud	"GUATEMALA,24,R.1,N.3"	0	0	np	np	np	np	np	np	Inc re defence	###	
C 773	773	Aud	"GUATEMALA,24,R.1,N.4"	1	0	10 Jul 1673	np	xxx	xxx	xnp	xnp	xnp	###	
C 774	774	Aud	"GUATEMALA,24,R.1,N.5"	1	0	14 Jul 1673	np	xxx	xxx	xnp	xnp	xnp	###	
C 775	775	Aud	"GUATEMALA,24,R.1,N.6"	0	0	np	np	np	np	np	np	xnp	###	
C 776	776	Aud	"GUATEMALA,24,R.1,N.7"	0	0	np	np	np	np	np	np	xnp	###	
C 777	777	Aud	"GUATEMALA,24,R.1,N.8"	0	0	np	np	np	np	np	np	xnp	###	
C 778	778	Aud	"GUATEMALA,24,R.1,N.9"	1	0	18 Jul 1673	np	xxx	xxx	xnp	xnp	xnp	###	
C 779	779	Aud	"GUATEMALA,24,R.1,N.10"	0	0	np	np	np	np	np	np	xnp	###	
C 780	780	Aud	"GUATEMALA,24,R.1,N.11"	0	0	np	np	np	np	np	np	xnp	###	
C 781	781	Aud	"GUATEMALA,24,R.1,N.12"	0	0	np	np	np	np	np	np	xnp	###	
C 782	782	Aud	"GUATEMALA,24,R.2,N.13"	0	0	np	np	np	np	np	np	xnp	###	
C 783	783	Aud	"GUATEMALA,24,R.2,N.14"	0	0	np	np	np	np	np	np	xnp	###	
C 784	784	Aud	"GUATEMALA,24,R.2,N.15"	1	0	9 Mar 1674	np	xxx	xxx	xnp	xnp	xnp	###	
C 785	785	Aud	"GUATEMALA,24,R.2,N.16"	0	0	np	np	np	np	np	np	xnp	###	
C 786	786	Aud	"GUATEMALA,24,R.2,N.17"	1	0	10 Mar 1674	np	xxx	xxx	xnp	xnp	xnp	###	
C 787	787	Aud	"GUATEMALA,24,R.2,N.18"	1	1	4 Apr 1674	30 Jan 1676	xxx	xxx	xnp	xnp	xnp	###	
C 788	788	Aud	"GUATEMALA,24,R.2,N.19"	1	0	13 Apr 1674	np	xxx	xxx	xnp	xnp	xnp	###	
C 789	789	Aud	"GUATEMALA,24,R.2,N.20"	0	0	np	np	np	np	np	np	xnp	###	
C 790	790	Aud	"GUATEMALA,24,R.2,N.21"	1	0	18 Apr 1674	np	xxx	xxx	xnp	xnp	xnp	###	
C 791	791	Aud	"GUATEMALA,24,R.2,N.22"	1	0	18 Apr 1674	np	xxx	xxx	xnp	xnp	xnp	###	
C 792	792	Aud	"GUATEMALA,24,R.2,N.23"	1	0	19 Apr 1674	np	xxx	xxx	xnp	xnp	xnp	###	
C 793	793	Aud	"GUATEMALA,24,R.2,N.24"	0	0	np	np	np	np	np	np	xnp	###	
C 794	794	Aud	"GUATEMALA,24,R.2,N.25"	0	0	np	np	np	np	np	np	xnp	###	
C 795	795	Aud	"GUATEMALA,24,R.2,N.25BIS"	0	0	np	np	np	np	np	np	xnp	###	
C 796	796	Aud	"GUATEMALA,24,R.2,N.26"	1	0	20 Apr 1674	np	xxx	xxx	xnp	xnp	xnp	###	
C 797	797	Aud	"GUATEMALA,24,R.2,N.27"	1	1	20 Apr 1674	29 Mar 1675	xxx	xxx	xnp	xnp	xnp	###	
C 798	798	Aud	"GUATEMALA,24,R.3,N.28"	0	0	np	np	np	np	np	np	xnp	###	
C 799	799	Aud	"GUATEMALA,24,R.3,N.29"	1	0	24 Mar 1675	np	xxx	xxx	xnp	xnp	xnp	###	
C 800	800	Aud	"GUATEMALA,24,R.3,N.30"	0	0	np	np	np	np	np	np	xnp	###	
C 801	801	Aud	"GUATEMALA,24,R.3,N.31"	1	0	5 Apr 1675	np	xxx	xxx	xnp	xnp	xnp	###	
C 802	802	Aud	"GUATEMALA,24,R.3,N.32"	0	0	np	np	np	np	np	np	xnp	###	
C 803	803	Aud	"GUATEMALA,24,R.3,N.33"	1	0	6 Apr 1675	np	xxx	xxx	xnp	xnp	xnp	###	
C 804	804	Aud	"GUATEMALA,24,R.3,N.34"	0	0	np	np	np	np	np	np	xnp	###	
C 805	805	Aud	"GUATEMALA,24,R.3,N.35"	1	0	6 Apr 1675	np	xxx	xxx	xnp	xnp	xnp	###	
C 806	806	Aud	"GUATEMALA,24,R.3,N.36"	1	0	6 Apr 1675	np	xxx	xxx	xnp	xnp	xnp	###	
C 807	807	Aud	"GUATEMALA,24,R.3,N.37"	1	0	6 Apr 1675	np	xxx	xxx	xnp	xnp	xnp	###	
C 808	808	Aud	"GUATEMALA,24,R.3,N.38"	1	0	6 Apr 1675	np	xxx	xxx	xnp	xnp	xnp	###	
C 809	809	Aud	"GUATEMALA,24,R.3,N.39"	1	1	6 Apr 1675	13 Aug 1676	xxx	xxx	xnp	xnp	xnp	###	
C 810	810	Aud	"GUATEMALA,24,R.3,N.40"	1	1	7 Apr 1675	17 Mar 1676	xxx	xxx	xnp	xnp	xnp	###	
C 811	811	Aud	"GUATEMALA,24,R.3,N.41"	0	0	np	np	np	np	np	np	xnp	###	
C 812	812	Aud	"GUATEMALA,24,R.3,N.42"	1	0	18 Apr 1675	np	xxx	xxx	xnp	xnp	xnp	###	
C 813	813	Aud	"GUATEMALA,24,R.3,N.43"	0	0	np	np	np	np	np	np	xnp	###	
C 814	814	Aud	"GUATEMALA,24,R.3,N.44"	0	0	np	np	np	np	np	np	xnp	###	
C 815	815	Aud	"GUATEMALA,24,R.3,N.45"	0	0	np	np	np	np	np	np	xnp	###	
C 816	816	Aud	"GUATEMALA,24,R.3,N.46"	1	0	12 Aug 1675	np	xxx	xxx	xnp	xnp	xnp	###	
C 817	817	Aud	"GUATEMALA,24,R.3,N.47"	0	0	np	np	np	np	np	np	xnp	###	
C 818	818	Aud	"GUATEMALA,24,R.3,N.48"	1	0	8 Dec 1675	np	xxx	xxx	xnp	xnp	xnp	###	
C 819	819	Aud	"GUATEMALA,25,R.1,N.1"	1	0	6 Mar 1676	np	xxx	xxx	xnp	xnp	xnp	###	
C 820	820	Aud	"GUATEMALA,25,R.1,N.2"	1	0	18 Mar 1676	np	xxx	xxx	xnp	xnp	xnp	###	
C 821	821	Aud	"GUATEMALA,25,R.1,N.3"	1	1	24 Mar 1676	6 Sep 1677	xxx	xxx	xnp	xnp	xnp	###	
C 822	822	Aud	"GUATEMALA,25,R.1,N.4"	0	0	np	np	np	np	np	np	xnp	###	
